,Federal Surplus or Deficit [-] as Percent of Gross Domestic Product (FYFSGDA188S),Federal receipts as percent of gross domestic product (FYFRGDA1885),"Federal Outlays: Interest as Percent of Gross Domestic Product, Annual, Not Seasonally Adjusted (FYOIGDA188S)","Federal Outlays: Non-interest Outlays as Percent of Gross Domestic Product, Annual, Not Seasonally Adjusted","Federal Net Outlays: Net (Total) Outlays as Percent of Gross Domestic Product, Annual, Not Seasonally Adjusted (FYONGDA188S)",
2041,-9.4,17.921,5.178,22.172,27.349,1
2042,-9.8,17.979,5.458,22.293,27.752,1
2043,-10.1,18.044,5.753,22.41,28.163,1
2044,-10.5,18.09,6.061,22.513,28.574,1
2045,-10.8,18.145,6.383,22.61,28.993,1
2046,-11.2,18.204,6.719,22.703,29.422,1
2047,-11.6,18.268,7.069,22.788,29.857,1
2048,-12,18.338,7.434,22.907,30.342,1
2049,-12.4,18.386,7.818,22.984,30.802,1
2050,-12.8,18.445,8.219,23.062,31.281,1
2051,-13.3,18.515,8.64,23.163,31.803,1
